Label;Category;Denomination;Content;Rock type;Location;Producer;Amount;Comments;Link
JG-2 (N);Certified;;Granite;Granite;;;15.4 g;Samples: 2 small jars, gemahlen;
JG-3;;;;;Mitoya granodiorite, 54 Ma, Mitoya-cho, Simane Prefecture, JPN;Geological Survey of Japan;0 g;;http://www.geostandards.lanl.gov/AllAnalytes/All-JG-3_1.html
JGb-1;Certified;;Gabbro;Gabbro;Utsushigatake, 103 Ma, Funehiki-machi, Fukushima Prefecture, JPN;Geological Survey of Japan;;Samples: 1 large jar, 1 small jar, Split 7 Position 1, Split 10 Position 25;http://www.geostandards.lanl.gov/AllAnalytes/All-JGb-1_1.html
JGb-1 M;Certified;;Gabbro;Gabbro;;;;Samples: 1 small jar;
JLA 2999;Certified;;Soil;Soil;;;;Samples: 1 medium jar, 1 small jar;
JLk-1;Certified;;Aquatic Sediment;Lake Sediment;Lake Biwa, fresh water lake sediment, Shiga Prefecture, JPN;Geological Survey of Japan;;Samples: 1 large jar, 1 small jar, Split 5 Position 54;http://www.geostandards.lanl.gov/AllAnalytes/All-JLk-1_1.html
JLs-1;Certified;;Limestone;Limestone;Garo limestone, Triassic, Kamiiso-cho Hokkaido, JPN;Geological Survey of Japan;;Samples: 1 large jar, 1 small jar, Split 6 Positon 76;http://www.geostandards.lanl.gov/AllAnalytes/All-JLs-1_1.html
JP-1;Certified;;Peridotite;Peridotite;Horoman peridotite, Horoman, Hokkaido, JPN;Geological Survey of Japan; 3.29 g;Samples: 1 large jar, 1 small jar, Split 2 Position 13;http://www.geostandards.lanl.gov/AllAnalytes/All-JP-1_1.html
JR-1;Certified;;Rhyolite;Rhyolite;Wada Toge obsidian, 0,8Ma, Wada-mura, Nagano Prefecture, JPN;Geological Survey of Japan;;Samples: 1 large jar, 1 small jar, Split 5 Position 92;http://www.geostandards.lanl.gov/AllAnalytes/All-JR-1_1.html
JSd-2;Certified;;Aquatic Sediment;Stream Sediment;Composite sample of eastern Ibaraki Prefecture, JPN;Geological Survey of Japan;;Samples: 1 large jar, 2 small jars, Split 2 Position 8;http://www.geostandards.lanl.gov/AllAnalytes/All-JSd-2_1.html
JSd-3;Certified;;Aquatic Sediment;Stream Sediment;Composite sample of eastern Ibaraki Prefecture, JPN;Geological Survey of Japan;;Samples: 1 large jar, 1 small jar, Split 2 Position 4;http://www.geostandards.lanl.gov/AllAnalytes/All-JSd-3_1.html
JSl-1;Certified;;Slate;Slate;Toyama clay slate, Permian, Toyama-cho, Miyagi Prefecture, JPN;Geological Survey of Japan;;Samples: 1 large jar, 1 small jar, Split 9 Position 68;http://www.geostandards.lanl.gov/AllAnalytes/All-JSl-1_1.html
K7;Certified;;;Zircon;;;;Samples: 1 small jar, ICRM;
K8;Certified;;;Zircon;;;;Samples: 1 small jar, ICRM;
KB;Certified;;Basalt;Basalt;Min.Inst. Freiberg;;;Samples: 1 small jar;
KC-1a;Certified;;;Zinc-Lead-Tin-Silver Ore;;;;Samples: 1 large jar, 1 small jar, Oct. 1983;
KeinName;;;;;;;;Samples: 1 small jar, 80 FeO, 20 Fe2O3;
KH(3);Certified;;Limestone;Limestone;DDR;;;Samples: 1 small jar;
KK;Göttinger Hausstandard;;;;;;;Samples: 1 small jar;
KK 61;Göttinger Hausstandard;;;;;;;Samples: 1 small jar, KK 61 Fl.D 4;
KP;Certified;;Peridotite;Peridotite;Min.Inst. Freiberg;;;Samples: 1 small jar;
KS;KTB-Standard;;;Kupferschiefer;KTB;;;Samples: 1 large jar, 1 small jar;
M 7071;unbekannt ;Monitor_Shoshonit;;Shoshonite;;;;Samples: 1 large jar, 1 small jar, IS 77/7/1;
MA 143;unbekannt ;Konzentrat Minexa;;;;;;Samples: 1 large jar;
MA1;unbekannt ;Mars-1;;F;Marsberg;;;Samples: 1 small jar;
MA-N;Certified;;Granite;Granite;Beauvoir, FRA ;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";~13.8 g;Samples: 2 small jars;http://www.geostandards.lanl.gov/AllAnalytes/All-MA-N_1.html
MARS 1;unbekannt ;MARS1 F;;;;;;Samples: 1 large jar, batch no. 132;
MASS-1;;;Polymetal sulfide;Polymetal Sulfide;USGS laboratory;United States Geological Survey;0 g;;
MB;KTB-Standard;;Basalt;Melilite Basalt;KTB;;;Samples: 1 large jar, 1 small jar;
MESS-1;Certified;;Aquatic Sediment;Marine Sediment;;;;Samples: 1 small jar;
Mica-Fe;Certified;;Mica;Biotite (Mica);Massif de Saint-sylvestre (Massif Central), FRA ;Centre de Recherches Petrographiques et Geochimiques;~6 g;Samples: 1 small jar, 1 paper bag (3077);http://www.geostandards.lanl.gov/AllAnalytes/All-Mica-Fe_1.html
Mica-Mg;Certified;;Mica;Phlogopite (Mica);Bekily, MDG;Centre de Recherches Petrographiques et Geochimiques;10 g;Samples: 4 small jars, 1 paper bag (1968);http://www.geostandards.lanl.gov/AllAnalytes/All-Mica-Mg_1.html
MIL;unbekannt ;;;Milliblilli, Meteorite;;; ~30 g;Samples: 1 small jar;
MP-1a;Certified;;;Zink-Tin-Copper-Lead Ore;Ottawa;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;
MP-2;;;;W-Mo-ore;Canada;;;Samples: 1 small jar;
MQSB-1;;Mecca Black Shale;Shale;Black Shale;;;0 g;;
MQSB-1 N-2;Certified;;Shale;Mecca Quarry Shale Bed B;Velpen;University of Missouri;;Samples: 1 medium jar, 1 small jar, Kansas City Mo 64110-2499 USA, Indiana Split #-2;
MQSB-1 N-5;Certified;;Shale;Mecca Quarry Shale Bed B;Velpen;University of Missouri;;Samples: 1 medium jar, 1 small jar, Kansas City Mo 64110-2499 USA, Indiana Split #-5;
MRG-1;Certified;CCRMP CAN MET;Gabbro;Gabbro;Mount Royal, Ottawa;Geological Survey of Canada; ~15 g, ~0.9 g;Samples: 1 large jar, 2 small jars;
NBS 1633a;Certified;;;coal fly ash;;;;Samples: 1 small jar;
NBS 1645;Certified;;;River Sediment;;;;Samples: 1 small jar;
NBS 180;Certified;;;High-grade Fluorspar;;;;Samples: 2 small jars;
NBS 27 e;Certified;;;Iron ore ;;;;Samples: 1 small jar;
NBS 688;Certified;;Basalt;Cenocoic basalt flow;Jackpot, NV;;;Samples: 1 small jar, NBS SRM-688;
NBS 99a;Certified;;Feldspar;Soda Feldspar;;;;Samples: 2 small jars;
NBS-1c;Certified;Argillaceous;Limestone;Limestone;;;;Samples: 1 medium jar, 1 small jar;
NCS;Certified;;;chromite;;;;Samples: 1 small jar, NCS DC72304(GBW07202);
NHS-3S;Standard Niederhessen (Dr. Spies);;;;;;;Samples: 1 small jar;
NIM 1476;Certified;NIM 14/76;;;;;;Samples: 1 medium jar, 1 small jar, 7,38 ppm Au;
NIM 2478;Certified;NIM 24/78;;;;;;Samples: 1 medium jar, 1 small jar, 0,83 ppm Au;
NIM-D;Certified;SARM 6  SAVM;Dunite;Dunite;;SABS;;Samples: 1 large jar, 1 small jar, 3 266;
NIM-G;Certified;SARM-1, SAVM;Granite;Granite;;SABS;;Samples: 1 large jar, 2 small jars, 3/336;
NIM-L;Certified;;;Lujavrite;;;;Samples: 1 large jar, Roth Nr.2586;
NIM-L;Certified;SARM 3  SAVM;;Lujavrite;;SABS;;Samples: 1 small jar, 3 289;
NIM-N;Certified;SARM 4  SAVM;;Norite;;SABS;;Samples: 1 large jar, 1 small jar, 3 124;
NIM-P;Certified;;Peridotite;Peridotite;;;;Samples: 1 large jar, 1 small jar;
NIM-P;Certified;SARM 5  SAVM;;Pyroxenite;;SABS;;3 278;
NIM-S;Certified;SARM 2  SAVM;Syenite;Syenite;;SABS;;Samples: 1 large jar, 1 small jar, 3/352;
NIST 610;;;Synthetic Silicate Glass;Synthetic Silicate Glass;;National Institute for Standards and Technology (NIST);0 g;;https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1751-908X.1997.tb00538.x
NIST 612;;;Synthetic Silicate Glass;Synthetic Silicate Glass;;National Institute for Standards and Technology (NIST);0 g;;https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1751-908X.1997.tb00538.x
NIST 614;;;Synthetic Silicate Glass;Synthetic Silicate Glass;;National Institute for Standards and Technology (NIST);0 g;;https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1751-908X.2011.00120.x
NIST 616;;;Synthetic Silicate Glass;Synthetic Silicate Glass;;National Institute for Standards and Technology (NIST);0 g;;https://onlinelibrary.wiley.com/doi/pdf/10.1111/j.1751-908X.2011.00120.x
NIST 688;Certified;;;Basalt Rock;;National Institute for Standards and Technology (NIST);;;
NOD-A-1;Certified;;Manganese;Manganese Nodule;Atlantic Ocean (31° 02' N, 78° 22' W), collected along the Blake Plateau (depth 788m);United States Geological Survey;;Samples: 1 medium jar, Split 35 Position 18;http://minerals.cr.usgs.gov/geo_chem_stand/mangana1.html
NOD-P-1;Certified;;Manganese;Manganese Nodule;Pacific Ocean (14° 50' N, 124° 28' W), collected at a depth of 4300 meters;United States Geological Survey;;Samples: 1 medium jar, Split 2 Position 28;http://minerals.cr.usgs.gov/geo_chem_stand/mangana1.html, weitergeleitet zu: https://www.usgs.gov/centers/gggsc
NP;KTB-Standard;;Phonolite;Nosean Phonolite;KTB;;;Samples: 1 large jar, 1 small jar;
OKT;Certified;OK-TEDI;;;;;;Samples: 1 medium jar, 1 small jar, Erz A, 2,54 Au;
PB;Göttinger Hausstandard;;;;;;;Samples: 1 medium jar, 1 small jar, Pb 467 c.A 7Gö;
Pb;unbekannt ;999,999;;;;;;Samples: 1 small jar;
PCC-1;Certified;;Peridotite;Peridotite;Sunoma County, CA, East Austin Creek;United States Geological Survey;;Samples: 2 medium jars, Split 70 Positon 5, Split 80 Position 23;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-PCC-1_1.html
PD;KTB-Standard;;;Peridotite;KTB;;;Samples: 1 large jar, 1 small jar;
PE-12;unknown;;;Perowskit;;;10 g;Samples: 1 small jar;
PKP;Certified;KP-MiF;Peridotite;Peridotite;;Min. Inst. Freiburg;;Samples: 1 small jar;
PM-S;Certified;;Gabbro;Microgabbro;Pitscurrie Quarry, Scotland, GBR;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";;Samples: 1 medium jar, Split 5 Position 49, GIT-IWG 1993;http://www.geostandards.lanl.gov/AllAnalytes/All-PM-S_1.html
PS-1;Certified;;;Pyrit;Straßberg Bergakademie Freiberg DDR Sektion Geowissenschaften;;;Samples: 3 small jars, Ampullennummer 23;
Py 4575;unbekannt ;;;Pyrit;;;;10 ppm Cd   5ppm TC;
Py 5145;unbekannt ;;;Pyrit;;;;Samples: 2 small jars, 10 ppm, Cd 16 ppm, TC, 0.01 Pb, 0.06 Cu, 0.31 Zn, 0.042 As;
Q1;unbekannt ;;;Quartz;Kragerö;;;Samples: 1 small jar;
QLO-1;Certified;lava flow on flanks of extrusive dome, miocene;Quartz Latite;Quartz Latite (Dellenite);Lake County, OR;United States Geological Survey;;Samples: 1 small jar;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-QLO-1_1.html
RGM-1;Certified;Rhyolite from Glass Mountain, Holocene;Rhyolite;Rhyolite;Siskiyou County, CA;United States Geological Survey;;Samples: 1 small jar;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-RGM-1_1.html
S;unknown;ozean. Tholeiit Sonne 40/07-D;Basalt;Basalt;;;;Samples: 1 small jar;
S-1;unknown;;Syenite;Syenite;;;;Samples: 1 small jar;
S3;Certified;;;rock salt;;Geological Institute, Warsaw, Poland;;Samples: 1 medium jar, stored in black box;
SA 1774;Certified;Südafr. 17/74;;;;;;Samples: 1 medium jar, 1 small jar, 80,7 ppm Au;
SA 2974;Certified;Südafr. 29/74;;;;;;Samples: 1 medium jar, 1 small jar, 14.4 ppm Au;
SA 3881;Certified;Südafr. 38/81;;;;;;Samples:1 medium jar, 1 small jar, 1,82 ppm Au;
SARM 7;Certified;Pt-ore;;Pyroxenit N, Platin ore;RSA Südafrika;SA Bureau of Standards;;Samples: 1 large jar, 1 small jar;
SARM 8a;Certified;;;Chromium Ore ;;SA Bureau of Standards;;Samples: 1 medium jar, 1 small jar, 17023, Chroomerts Sarm 8;
SARM 8b;Certified;;;Chromium Ore;;SA Bureau of Standards;;Samples: 1 medium jar, 1 small jar, 19091,  Chroomerts Sarm 8, kleines Glas oben kaputt!;
SARM 13;Certified;;;Zircon;;SA Bureau of Standards;;Samples: 1 small jar;
SARM 62;Certified;;;Zircon;;SA Bureau of Standards;;Samples: 1 small jar;
SCHS-1;Certified;SCH-1;Shale;Black Shale;;;;Samples: 1 large jar, 1 bag, 1996, JGJ, sometimes also named SCH-1;
SDO-1;Certified;Huron Member of the Ohio Shale;Shale;Devonian Ohio Shale;Morehead, KY;United States Geological Survey;;Samples: 2 large jars (named SDO-1a (0521 Σ 194.7 g/ -12.2g RFA/ -40g ) and SDO-1b (0756 Σ 197g, 12,3 g RFA, 40g LAB)), 3 small jars (named SDO-1a, SDO-1b, SDO-1c (0310));http://minerals.cr.usgs.gov/geo_chem_stand/ohioshale.html
SDU-1;Certified;;Dunite;Dunite;;;;Samples: 1 large jar, JGJ;
SeO2;unknown;;;;;;;Samples: 1 small jar, 1:20 H3BO3, Überschuss aus alter Tablette;
SF1;Certified;;;Sphalerit;Bergakademie Freiberg DDR Sektion Geowissenschaften;;;Samples: 1 small jar, Ampullenprobe Nr.18;
SG-1A;Certified;;Granite;Granit albitized JGJ;;;;Samples: 1 large jar, JGJ;
SG-3;Certified;;Granite;Granite alkaline JGJ;;;;Samples: 1 large jar, JGJ;
SGD-1A;Certified;;Gabbro;Gabbro essexitice JGJ;;;;Samples: 1 large jar, JGJ;
SGD-2;Certified;;Gabbro;Gabbro essexitice JGJ;;;;Samples: 1 large jar, JGJ;
SH;KTB-Standard;;;Tonschiefer/Shale;KTB;;;Samples: 1 large jar, 1 small jar;
SLg-1;Certified;;Shale;Black Shale Ore;;;;Samples: 1 large jar, 1 bag;
SMa;Certified;;;sulphur ore;;Geological Institute, Warsaw, Poland;;Samples: 1 medium jar, stored in black box;
Sn-1;unknown;;;Tin ore;;;;Samples: 1 small jar;
SO-1;Certified;;Soil;Soil;Ottawa;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;
SO-2 ;Certified;;Soil;Soil;Ottawa;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;
SO-3;Certified;;Soil;Soil;Ottawa;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;
SO-4;Certified;;Soil;Soil;Ottawa;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;
SSK1.1;unknown;;;;;;;Samples: 1 small jar;
SSV-1;unknown;;Syenite;Syenite Sviatonossite JGJ;;;;Samples: 1 large jar, JGJ;
St 253-1;unknown;;;;;;;Samples: 1 small jar, BES 290-1;
St 532-1;unknown;;;;;;;Samples: 1 small jar;
STB1;Hausstandard;;;;;;;Samples: 1 small jar;
STB2;Hausstandard;;;;;;;Samples: 1 small jar;
StG1;Hausstandard;;;;;;;Samples: 1 large jar;
StG2;Hausstandard;;;;;;;Samples: 1 large jar;
STM-1;Certified;;Syenite;peralkaline nepheline syenite;Table Mountain, OR;United States Geological Survey;;Samples: 1 small jar;https://geostandards.lanl.gov/AllAnalytes/All-USGS-STM-1_1.html
SU-1;Certified;C.A.A.S Ni-Cu-Co-ore;;Sulphide;;;;Samples: 1 large jar, 2 small jars;
SU-1a;Certified;Nickel-Copper-Cobalt ORE, SU-1a;;;Ottawa;Geological Survey of Canada;;Samples: 1 large jar;
SW;Certified;;;Serpentinit;DDR;Zent. Geo. Ins. Berlin ;50 g;Samples: 1 large jar, 1 small jar, Abgelaufen 2003;
SY-2;Certified;;Syenite;Syenite;Ottawa;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;
SY-3;Certified;;Syenite;Syenite;Ottawa;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar, REE, U, Th;
TB;Certified;;;Tonschiefer;DDR;Zent. Geo. Ins. Berlin ;50 g;Samples: 1 large jar, 1 small jar, Abgelaufen 1994;
TDB-1;Certified;;Diabase;Diabase;;;;Samples: 1 medium jar;
TILL-1;Certified;Reference Till Sample Till-1;Soil;Soil;Joe Lake, Ontario, CAN;Geological Survey of Canada;;Samples: 1 large jar;ftp://ftp.nrcan.gc.ca/ess/geochem/files/publications/pub_0857/geostds_v20no2.pdf
TILL-2;Certified;Reference Till Sample Till-2;;Till;5 km West Scisson's Brook, New Brunswick, CAN;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;ftp://ftp.nrcan.gc.ca/ess/geochem/files/publications/pub_0857/geostds_v20no2.pdf
TILL-3;Certified;Reference Till Sample Till-3;Soil;Soil;O'Brien Mine, near Cobalt, Ontario, CAN;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;ftp://ftp.nrcan.gc.ca/ess/geochem/files/publications/pub_0857/geostds_v20no2.pdf
TILL-4;Certified;Reference Till Sample Till-4;;Till;Scisson's Brook, New Brunswick, CAN;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;ftp://ftp.nrcan.gc.ca/ess/geochem/files/publications/pub_0857/geostds_v20no2.pdf
TO;KTB-Standard;;;Tonalit;KTB;;;Samples: 1 large jar, 1 small jar;
TS;Certified;;;Schwarzschiefer;DDR;Zent. Geo. Ins. Berlin ;50 g;Samples: 1 large jar, 1 small jar, Abgelaufen 2000;
TW;Göttinger Hausstandard;;;;;;;Samples: 1 medium jar, 1 small jar, TW 46 Fl.A 9;
UB-N;Certified;;Serpentine;Serpentine;Col des Bagenelles (Vosges), FRA ;Association Nationale de la Recherche Technique;15.5 g;Samples: 1 paper bag (6153);http://www.geostandards.lanl.gov/AllAnalytes/All-UB-N_1.html
UM-2;Certified;;;Ultramafic Rock;Ottawa;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;
UM-4;Certified;;;Ultramafic Rock;Ottawa;Geological Survey of Canada;;Samples: 1 large jar, 1 small jar;
UMT1;;;;Ultramafic Rock;;;;Samples: 1 medium jar;
VS-N;Certified;Etalontraces VS-N;Synthetic Silico-aluminous Glass;Synthetic Silico-aluminous Glass;SOVIREL (now Corning), FRA ;Association Nationale de la Recherche Technique;;Samples: 1 medium jar, Vers. Synthetique;http://www.geostandards.lanl.gov/AllAnalytes/All-VS-N_1.html
W-1;;;Basalt;Standard Basalt B1;;;0 g;;
W1;Certified;Bull Run Quarry;Diabase;Diabase;near Centerville, VA;United States Geological Survey;;Samples: 1 small jar;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-W-1_1.html
W-2;;Bull Run Quarry;Diabase;Diabase;near Centerville, VA;United States Geological Survey;0 g;;http://www.geostandards.lanl.gov/AllAnalytes/All-USGS-W-2_1.html
W-2 (M);Certified;;;;;;10.252 g;Samples: 1 small jar;
WGB-1;Certified;;Gabbro;Gabbro;;;;Samples: 1 medium jar;
WMG-1;Certified;;Gabbro;Gabbro;;;;Samples: 1 medium jar;
WMS-1;Certified;;;Sulfide Ore;;Geological Survey of Canada;;Samples: 1 medium jar, 1 small jar;
WPR-1;Certified;;Peridotite;Peridotite;;;;Vergessen grün zu markieren oder Fehler?, Samples: 1 medium jar;
WS-E;Certified;;Basalt;Dolerite (Basalt);Great Whin Sill, Northern England, GBR;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";;Samples: 1 medium jar, Split 4 Position 56, GIT-IWG 1993;https://www.geostandards.lanl.gov/AllAnalytes/All-WS-E_1.html
ZnU;Certified;;;zinc ore;;Geological Institute, Warsaw, Poland;;Samples: 1 medium jar, stored in black box;
ZW-C;Certified;;Zinnwaldite;Zinnwaldite;Cinovec (Zinnwald), CZE;"Groupe International de Travail ""Etalons analytiques des mineraux, minerais et roches""";;Samples: 2 large jars;http://www.geostandards.lanl.gov/AllAnalytes/All-ZW-C_1.html
